x1,x2,y
-0.9473497381584802,0.17017160928653138,0.0
0.8987537929888818,-0.4640704756846836,1.0
0.7562240616482431,-0.49598670083170315,1.0
0.6057773841051435,0.8699692408765022,0.0
0.724254425379945,-0.49880095712965006,1.0
-1.0962031379022814,-0.05519958765813784,0.0
-0.18876940114550966,0.9575181675912103,0.0
-0.7818445279956945,0.5868008594416696,0.0
1.8749790702534201,0.0571688863274746,1.0
0.23855259330339448,-0.06306866536703168,1.0
1.9989800381562992,0.37107325235619587,1.0
0.8543283552173626,-0.46124086380609786,1.0
-0.9459760813296834,0.041497188175314045,0.0
0.03479705431236482,-0.04037139869395547,1.0
0.39896030126356663,-0.24427695828255303,1.0
0.9474839945740553,-0.5272106634970284,1.0
1.9160425167058408,0.17971251990944184,1.0
0.5161917187024394,-0.4316330221181806,1.0
-0.9396337577780655,0.3604350907156045,0.0
1.0099796889240207,0.13963635530255702,0.0
0.9999895565407647,0.24488573563790547,0.0
0.9406121178041094,0.15271018378638468,0.0
1.9275978911820095,0.40574421098884783,1.0
-0.7506710962319709,0.6139498778298828,0.0
-0.3753675473618663,0.9075597364658999,0.0
-0.2920745174006282,0.9319410602539481,0.0
0.7780819926252195,-0.4248111546450053,1.0
0.5127049753385393,0.8482321956181134,0.0
0.41982798143520567,0.9025491444674129,0.0
1.7749198309243708,-0.08001866642985295,1.0
0.7152168920383956,0.7293358485512259,0.0
0.6601961705599898,0.8144937970668951,0.0
0.08279202917255479,0.984370658356454,0.0
0.970739909870004,-0.5045779520607016,1.0
0.7003169998692574,-0.5079156549545958,1.0
0.4007570329647581,0.8789769110103348,0.0
1.8255622819928679,-0.030920466990416638,1.0
1.4340618656252115,-0.42472147113129444,1.0
-0.9822602055010659,0.42554372840932064,0.0
0.6397211370225171,-0.44824963616953645,1.0
0.10567571884167742,0.09339926351259997,1.0
1.8830628335178055,0.3007392265425675,1.0
-0.05232963335009694,1.0301081906466343,0.0
-0.795148330906523,0.26252479363001596,0.0
2.0236764598015453,0.3325357309097651,1.0
-0.8957375167711685,0.4719793982274453,0.0
-0.8739100883683681,0.4966222830110404,0.0
1.7462200728206225,-0.1631912255291087,1.0
-0.012812685775089212,0.4729239956589482,1.0
0.5286165771101863,-0.4480689749399817,1.0
0.6794923597450805,-0.43670971488076804,1.0
0.3129205941944969,-0.26595956534817966,1.0
0.08287550038721003,0.9445657105242046,0.0
0.032901235884822216,0.14413104028982174,1.0
0.4653497568671819,-0.4752598711126805,1.0
1.0751864952001366,-0.5024296508612929,1.0
1.925406740463941,0.020574089863286713,1.0
0.6418341925545341,-0.4537504893647648,1.0
-0.5714967057966642,0.9288599371618562,0.0
0.7957067144251599,0.5591165257545313,0.0
-0.5742117111962266,0.8684045142969955,0.0
-0.1520445924128185,1.0227875544144918,0.0
0.020098205966404225,0.4544273868395964,1.0
0.8508282423804949,0.71694778971566,0.0
-0.8370254170738849,0.5523920806088972,0.0
0.5536395674378234,-0.40363946746387097,1.0
-0.24264589183003896,0.9615676109694787,0.0
1.826699605115133,-0.010401958545684051,1.0
1.6361089314513741,-0.16503424876470957,1.0
0.16808007001844916,-0.025116356412187152,1.0
0.7433601517461748,-0.5173974659121863,1.0
1.0063777652320802,0.16947501049914046,0.0
0.4339184517786792,-0.40674506385981896,1.0
-0.8477666703954725,0.495902072844008,0.0
0.49314747140716025,-0.2765974375095316,1.0
-0.8060646162874319,0.5282771129823604,0.0
-0.009368760867335943,1.0082660757626636,0.0
0.15433033070835947,0.9940742708180199,0.0
-0.6959431528474065,0.7606388098020214,0.0
0.9766427377260534,0.3780422166534158,0.0
0.588206805633837,-0.39621428859519,1.0
2.0089512274482897,0.13889443994956469,1.0
-0.15469807125675716,0.9491274612739592,0.0
-0.9987431163864816,0.20584788589780384,0.0
-0.31340472402108227,0.9624820362118266,0.0
0.9519108407728563,0.22799986038685907,0.0
1.7769282115076845,-0.0635711344175943,1.0
1.2294805936010107,-0.3872008265153457,1.0
0.36011635177022217,0.8598080115742468,0.0
0.007882343268632484,0.3446054526512605,1.0
1.9059280211397778,0.20021701656468477,1.0
-0.26404644589904197,1.0074029260367283,0.0
1.097794455084945,-0.45951670359962915,1.0
0.25082527855629083,-0.17513050329968669,1.0
0.20894876947804586,-0.2015068792744963,1.0
0.4141869071108284,0.9477179389100849,0.0
2.0046188584162326,0.3668433303632298,1.0
-0.27290532948876245,0.9332718476143083,0.0
1.2327775875435032,-0.441022424133532,1.0
0.24353365183239947,0.9551645608690964,0.0
1.9794394478259474,0.3122399846577918,1.0
-0.14494047888914868,0.9480513031055864,0.0
0.4849059370095069,-0.21790344808096235,1.0
0.15902973760768851,-0.10747155871960905,1.0
1.591116931456116,-0.3902006376178895,1.0
1.3595003185502166,-0.38804827008374176,1.0
0.38886936105065795,-0.305867820493469,1.0
-0.7569970997364442,0.4773036499453163,0.0
1.9522434550952423,-0.07627781483545694,1.0
0.7041444983466847,0.7569613626854038,0.0
1.8569204537266926,0.037230388398596145,1.0
0.9480702885261036,0.35823132325860785,0.0
-0.10687615446138192,1.0267911445386952,0.0
0.13200037479560378,0.9738123198892067,0.0
1.7722457597517371,-0.24616484425469667,1.0
1.9930892719728979,0.472300494790056,1.0
0.41780213738192407,0.8382069125274625,0.0
-1.0659041022223679,0.1366570544781633,0.0
1.9639084792467703,0.1953818093641864,1.0
0.4271730448980668,0.8815270367181445,0.0
0.9637857355457667,-0.5268564192789364,1.0
0.06631563654201199,-0.004929604111089288,1.0
-0.4917438882525867,0.7847185468848938,0.0
2.0143517227154377,0.29938327330790465,1.0
1.0247618527900695,0.009000448718018434,0.0
2.0037098164576768,0.06108699252155997,1.0
0.9620718901060603,0.4632013026867097,0.0
-0.9619026988068307,0.09681343025039976,0.0
1.8921925984215013,0.05447204107848981,1.0
1.426765815683039,-0.3713169474695146,1.0
-0.4125808167241684,0.8739919000663581,0.0
-0.9802499255915496,0.38573682729386005,0.0
-0.5381707853938781,0.8973292004735031,0.0
-0.8921846692200355,0.5296586022049132,0.0
0.0889853567533881,0.9587604292351141,0.0
1.760769291949826,-0.11794991112369814,1.0
-1.074594316205063,0.11119385472264916,0.0
0.2435402775158667,-0.24863615526070842,1.0
0.6052411996904926,-0.45820362726205527,1.0
-0.06531511656158899,1.0105995377823618,0.0
0.06813813363534948,0.278314854535289,1.0
0.9832458732137703,0.4775720495942638,0.0
-0.6884634428451841,0.6656065120920579,0.0
-0.1701146058693543,1.0114608281779036,0.0
0.10768580702896319,0.1475421107613381,1.0
0.7164359991797605,0.7334891528773915,0.0
1.0165664469672033,0.1975448390352415,0.0
0.8001210916400061,0.50678788831152,0.0
1.7653055518906404,-0.1516179865928613,1.0
1.079901539819954,-0.4059652780535583,1.0
-0.6564377021000352,0.6404010356422503,0.0
0.12389380449171608,0.9445012244170592,0.0
0.10310737773671849,0.929433736187229,0.0
-0.4123254697475916,0.9270996196555092,0.0
0.1696424539884749,-0.05328189006560279,1.0
1.3017825581432383,-0.5335027397629104,1.0
0.9708006815089805,0.28377808020862044,0.0
0.2616137099970378,-0.11216380008259316,1.0
1.158636450943007,-0.3952267499429527,1.0
1.8610877820839007,0.03287875631705565,1.0
0.9006582923192915,-0.46502967714398874,1.0
0.1841121489799555,-0.027792712583163647,1.0
-0.08612380132389402,0.5506282843509979,1.0
1.002571155916969,0.14555626719366724,0.0
0.707873022495418,0.731205563167138,0.0
0.04938067567537086,0.42969453883883785,1.0
1.976737032105477,0.11314669479329448,1.0
1.6635603034553723,-0.1303720112403873,1.0
-0.18059949109057685,0.9675883851131635,0.0
0.5474219731791576,-0.4086005740668418,1.0
0.9309621693187062,-0.45715996378537305,1.0
0.24659021925766958,-0.07547771009118445,1.0
0.3706634815449277,0.9544478715274567,0.0
1.7686474108707395,-0.05022867123443683,1.0
0.23896220141934088,-0.10513958801126981,1.0
1.9251301136596475,0.14379733172173498,1.0
0.5699597739504315,0.7908597468232288,0.0
0.8536899896267395,0.6170293071399381,0.0
0.5501670752975771,0.8566081724188974,0.0
-0.5153954838157919,0.8671931285234388,0.0
-0.9284023586048162,0.15564527300784858,0.0
0.20036325644100245,0.9032427344769933,0.0
-0.6648043646387485,0.8113458406150139,0.0
1.2606244644340936,-0.4223154181239151,1.0
-0.7436437584169778,0.6626427367760285,0.0
-1.005605541689566,0.08966367411402594,0.0
-0.8507921566076162,0.5672323722317604,0.0
1.2740230445393124,-0.40171546709450645,1.0
-1.066315712255849,0.13242634558893748,0.0
1.764392310975825,-0.16286355538387667,1.0
0.9080111649350227,-0.02470613634973728,0.0
1.8383570101205273,-0.04840029599788648,1.0
-1.0262612184127304,0.22696469153752544,0.0
1.509914228770223,-0.31544259120299645,1.0
1.3834155729563276,-0.4626316038543461,1.0
0.9107483245813262,0.37102124757162064,0.0
-0.3414203754352676,0.9585467485664476,0.0
0.9645360606817013,0.12525151466370518,0.0
